disturbance_type,src_stand_key,tgt_stand_key,src_species,tgt_species,src_origin,tgt_origin,src_si_class,tgt_si_class,src_growth_period,tgt_growth_period,src_mgmt_trajectory,tgt_mgmt_trajectory,reset_age
Clearcut,BH1427-1-1,BH1427-1-1,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-17-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1427-1-1,BH1427-1-1,LB,LB,PY,PY,SI90,SI90,current,current,T1-17-T2-0-F1-0-F2-0,T1-17-T2-0-F1-0-F2-0,-1
1st_Thin,BH1427-1-1,BH1427-1-1,LB,LB,PY,PY,SI90,SI90,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1427-1-1,BH1427-1-1,LB,LB,PY,PY,SI90,SI90,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1427-1-3,BH1427-1-3,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1427-1-3,BH1427-1-3,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1427-1-3,BH1427-1-3,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1427-1-3,BH1427-1-3,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-20-F1-15-F2-0,-1
2nd_Thin,BH1427-1-337,BH1427-1-337,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH1427-1-337,BH1427-1-337,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1427-1-337,BH1427-1-337,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH1427-1-337,BH1427-1-337,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH1429-1-10,BH1429-1-10,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-10,BH1429-1-10,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1429-1-10,BH1429-1-10,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1429-1-10,BH1429-1-10,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
1st_Thin,BH1429-1-11,BH1429-1-11,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1429-1-11,BH1429-1-11,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1429-1-11,BH1429-1-11,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1429-1-11,BH1429-1-11,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Site_Prep,BH1429-1-16,BH1429-1-16,COLL,COLL,OY,OY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1429-1-16,BH1429-1-16,COLL,COLL,OY,OY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-16,BH1429-1-16,COLL,LL,OY,OY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
17.26% clearcut,BH1429-1-338,BH1429-1-338,LB,LB,PY,PY,SI85,SI85,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
Site_Prep,BH1429-1-338,BH1429-1-338,LB,LB,PY,PY,SI85,SI85,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-338,BH1429-1-338,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-19-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
1st_Thin,BH1429-1-338,BH1429-1-338,LB,LB,PY,PY,SI85,SI85,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1429-1-338,BH1429-1-338,LB,LB,PY,PY,SI85,SI85,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Site_Prep,BH1429-1-365,BH1429-1-365,COLL,COLL,OY,OY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1429-1-365,BH1429-1-365,COLL,COLL,OY,OY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-365,BH1429-1-365,COLL,LL,OY,OY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1429-1-41,BH1429-1-41,COLL,COLL,OY,OY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1429-1-41,BH1429-1-41,COLL,COLL,OY,OY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-41,BH1429-1-41,COLL,LL,OY,OY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
1st_Thin,BH1429-1-42,BH1429-1-42,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1429-1-42,BH1429-1-42,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1429-1-42,BH1429-1-42,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1429-1-42,BH1429-1-42,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH1429-1-45,BH1429-1-45,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1429-1-45,BH1429-1-45,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1429-1-45,BH1429-1-45,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1429-1-45,BH1429-1-45,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
2nd_Thin,BH1431-1-25,BH1431-1-25,LB,LB,PY,PY,SI85,SI85,current,current,T1-13-T2-0-F1-0-F2-0,T1-13-T2-21-F1-0-F2-0,-1
Clearcut,BH1431-1-25,BH1431-1-25,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-13-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1431-1-25,BH1431-1-25,LB,LB,PY,PY,SI85,SI85,current,current,T1-13-T2-0-F1-0-F2-0,T1-13-T2-0-F1-0-F2-0,-1
1st_Thin,BH1431-1-25,BH1431-1-25,LB,LB,PY,PY,SI85,SI85,current,current,T1-13-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH1431-1-26,BH1431-1-26,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1431-1-26,BH1431-1-26,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1431-1-26,BH1431-1-26,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1431-1-26,BH1431-1-26,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH1431-1-27,BH1431-1-27,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1431-1-27,BH1431-1-27,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1431-1-27,BH1431-1-27,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1431-1-27,BH1431-1-27,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
1st_Thin,BH1431-1-28,BH1431-1-28,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1431-1-28,BH1431-1-28,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1431-1-28,BH1431-1-28,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1431-1-28,BH1431-1-28,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
2nd_Thin,BH1431-1-342,BH1431-1-342,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-20-F1-0-F2-0,-1
Clearcut,BH1431-1-342,BH1431-1-342,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1431-1-342,BH1431-1-342,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH1431-1-342,BH1431-1-342,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH1435-1-19,BH1435-1-19,LB,LB,NN,NN,SI85,SI85,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Clearcut,BH1435-1-20,BH1435-1-20,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-12-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-20,BH1435-1-20,LB,LB,PY,PY,SI90,SI90,current,current,T1-12-T2-0-F1-0-F2-0,T1-12-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-20,BH1435-1-20,LB,LB,PY,PY,SI90,SI90,current,current,T1-12-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-20,BH1435-1-20,LB,LB,PY,PY,SI90,SI90,current,current,T1-12-T2-0-F1-0-F2-0,T1-14-T2-20-F1-15-F2-0,-1
Clearcut,BH1435-1-21,BH1435-1-21,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-21-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-21,BH1435-1-21,LB,LB,PY,PY,SI80,SI80,current,current,T1-21-T2-0-F1-0-F2-0,T1-21-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-21,BH1435-1-21,LB,LB,PY,PY,SI80,SI80,current,current,T1-21-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-21,BH1435-1-21,LB,LB,PY,PY,SI80,SI80,current,current,T1-21-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1435-1-23,BH1435-1-23,LB,LB,PY,PY,SI95,SI95,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-23,BH1435-1-23,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-23,BH1435-1-23,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-23,BH1435-1-23,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-20-F1-15-F2-0,-1
1st_Thin,BH1435-1-24,BH1435-1-24,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-24,BH1435-1-24,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1435-1-24,BH1435-1-24,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-24,BH1435-1-24,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH1435-1-30,BH1435-1-30,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-19-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-30,BH1435-1-30,LB,LB,PY,PY,SI90,SI90,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-30,BH1435-1-30,LB,LB,PY,PY,SI90,SI90,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-30,BH1435-1-30,LB,LB,PY,PY,SI90,SI90,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-20-F1-15-F2-0,-1
Clearcut,BH1435-1-31,BH1435-1-31,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-31,BH1435-1-31,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-31,BH1435-1-31,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-31,BH1435-1-31,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1435-1-339,BH1435-1-339,LB,LB,PY,PY,SI95,SI95,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-339,BH1435-1-339,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-339,BH1435-1-339,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-339,BH1435-1-339,LB,LB,PY,PY,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-20-F1-15-F2-0,-1
Clearcut,BH1435-1-343,BH1435-1-343,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-20-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-343,BH1435-1-343,LB,LB,PY,PY,SI85,SI85,current,current,T1-20-T2-0-F1-0-F2-0,T1-20-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-343,BH1435-1-343,LB,LB,PY,PY,SI85,SI85,current,current,T1-20-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-343,BH1435-1-343,LB,LB,PY,PY,SI85,SI85,current,current,T1-20-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
1st_Thin,BH1435-1-384,BH1435-1-384,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-384,BH1435-1-384,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-19-F1-0-F2-0,-1
82.64% clearcut,BH1435-1-384,BH1435-1-384,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Site_Prep,BH1435-1-384,BH1435-1-384,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH1435-1-384,BH1435-1-384,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
1st_Thin,BH1435-1-390,BH1435-1-390,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-390,BH1435-1-390,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH1435-1-390,BH1435-1-390,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-390,BH1435-1-390,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH1435-1-46,BH1435-1-46,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH1435-1-46,BH1435-1-46,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH1435-1-46,BH1435-1-46,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH1435-1-46,BH1435-1-46,LB,LB,PY,PY,SI85,SI85,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH2046-1-364,BH2046-1-364,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-17-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH2046-1-364,BH2046-1-364,LB,LB,PY,PY,SI75,SI75,current,current,T1-17-T2-0-F1-0-F2-0,T1-17-T2-0-F1-0-F2-0,-1
1st_Thin,BH2046-1-364,BH2046-1-364,LB,LB,PY,PY,SI75,SI75,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH2046-1-364,BH2046-1-364,LB,LB,PY,PY,SI75,SI75,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
1st_Thin,BH2046-1-385,BH2046-1-385,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH2046-1-385,BH2046-1-385,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH2046-1-385,BH2046-1-385,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Site_Prep,BH2046-1-398,BH2046-1-398,COLL,COLL,OY,OY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH2046-1-398,BH2046-1-398,COLL,COLL,OY,OY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH2046-1-398,BH2046-1-398,COLL,LL,OY,OY,SI65,SI65,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
20.58% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
45.38% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
2.12% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH2046-1-52,BH2046-1-52,HH,LB,NN,NN,SI95,SI95,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
1.52% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
0.61% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
43.86% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1.51% clearcut,BH2046-1-52,BH2046-1-52,HH,HH,NN,NN,SI95,SI95,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH2046-1-53,BH2046-1-53,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-15-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH2046-1-53,BH2046-1-53,LB,LB,PY,PY,SI75,SI75,current,current,T1-15-T2-0-F1-0-F2-0,T1-15-T2-0-F1-0-F2-0,-1
1st_Thin,BH2046-1-53,BH2046-1-53,LB,LB,PY,PY,SI75,SI75,current,current,T1-15-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH2046-1-53,BH2046-1-53,LB,LB,PY,PY,SI75,SI75,current,current,T1-15-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
1st_Thin,BH2046-1-55,BH2046-1-55,LB,LB,PY,PY,SI50,SI50,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH2046-1-55,BH2046-1-55,LB,LB,PY,PY,SI50,SI50,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-15-F2-0,-1
Clearcut,BH2046-1-55,BH2046-1-55,LB,LB,PY,PY,SI50,SI50,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH2046-1-55,BH2046-1-55,LB,LB,PY,PY,SI50,SI50,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
