disturbance_type,src_stand_key,tgt_stand_key,src_species,tgt_species,src_origin,tgt_origin,src_si_class,tgt_si_class,src_growth_period,tgt_growth_period,src_mgmt_trajectory,tgt_mgmt_trajectory,reset_age
Clearcut,BH6112-1-251,BH6112-1-251,LB,LB,PY,PY,SI65,SI65,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-251,BH6112-1-251,LB,LB,PY,PY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-252,BH6112-1-252,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-252,BH6112-1-252,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-252,BH6112-1-252,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-252,BH6112-1-252,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-256,BH6112-1-256,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-256,BH6112-1-256,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-256,BH6112-1-256,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-256,BH6112-1-256,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-257,BH6112-1-257,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-257,BH6112-1-257,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-257,BH6112-1-257,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-258,BH6112-1-258,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-258,BH6112-1-258,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-258,BH6112-1-258,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-260,BH6112-1-260,LB,LB,PY,PY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-260,BH6112-1-260,LB,LB,PY,PY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-260,BH6112-1-260,LB,LB,PY,PY,SI65,SI65,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-260,BH6112-1-260,LB,LB,PY,PY,SI65,SI65,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-262,BH6112-1-262,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-262,BH6112-1-262,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-262,BH6112-1-262,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-262,BH6112-1-262,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-20-F1-0-F2-0,-1
Clearcut,BH6112-1-263,BH6112-1-263,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-263,BH6112-1-263,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-263,BH6112-1-263,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-263,BH6112-1-263,LB,LB,PY,PY,SI90,SI90,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-264,BH6112-1-264,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-264,BH6112-1-264,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-264,BH6112-1-264,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-265,BH6112-1-265,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-265,BH6112-1-265,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-265,BH6112-1-265,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-265,BH6112-1-265,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
1st_Thin,BH6112-1-266,BH6112-1-266,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-266,BH6112-1-266,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-266,BH6112-1-266,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-268,BH6112-1-268,SL,SL,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-268,BH6112-1-268,SL,SL,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-268,BH6112-1-268,SL,SL,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-334,BH6112-1-334,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-334,BH6112-1-334,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-334,BH6112-1-334,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-344,BH6112-1-344,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-344,BH6112-1-344,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-344,BH6112-1-344,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-363,BH6112-1-363,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-363,BH6112-1-363,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-363,BH6112-1-363,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-372,BH6112-1-372,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-15-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-372,BH6112-1-372,LB,LB,PY,PY,SI80,SI80,current,current,T1-15-T2-0-F1-0-F2-0,T1-15-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-372,BH6112-1-372,LB,LB,PY,PY,SI80,SI80,current,current,T1-15-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-372,BH6112-1-372,LB,LB,PY,PY,SI80,SI80,current,current,T1-15-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-373,BH6112-1-373,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-373,BH6112-1-373,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-373,BH6112-1-373,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-373,BH6112-1-373,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-374,BH6112-1-374,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-374,BH6112-1-374,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-374,BH6112-1-374,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-374,BH6112-1-374,LB,LB,PY,PY,SI85,SI85,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-377,BH6112-1-377,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-13-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-377,BH6112-1-377,LB,LB,PY,PY,SI75,SI75,current,current,T1-13-T2-0-F1-0-F2-0,T1-13-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-377,BH6112-1-377,LB,LB,PY,PY,SI75,SI75,current,current,T1-13-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-382,BH6112-1-382,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-382,BH6112-1-382,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-382,BH6112-1-382,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-388,BH6112-1-388,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-388,BH6112-1-388,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-388,BH6112-1-388,LB,LB,PY,PY,SI70,SI70,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-391,BH6112-1-391,LB,LB,PY,PY,SI60,SI60,current,post_regen,T1-19-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-391,BH6112-1-391,LB,LB,PY,PY,SI60,SI60,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-391,BH6112-1-391,LB,LB,PY,PY,SI60,SI60,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-392,BH6112-1-392,LB,LB,PY,PY,SI70,SI70,current,post_regen,T1-17-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-392,BH6112-1-392,LB,LB,PY,PY,SI70,SI70,current,current,T1-17-T2-0-F1-0-F2-0,T1-17-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-392,BH6112-1-392,LB,LB,PY,PY,SI70,SI70,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-393,BH6112-1-393,LB,LB,PY,PY,SI85,SI85,current,post_regen,T1-24-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-393,BH6112-1-393,LB,LB,PY,PY,SI85,SI85,current,current,T1-24-T2-0-F1-0-F2-0,T1-24-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-393,BH6112-1-393,LB,LB,PY,PY,SI85,SI85,current,current,T1-24-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-393,BH6112-1-393,LB,LB,PY,PY,SI85,SI85,current,current,T1-24-T2-0-F1-0-F2-0,T1-14-T2-20-F1-0-F2-0,-1
Clearcut,BH6112-1-401,BH6112-1-401,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-16-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-401,BH6112-1-401,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-16-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-401,BH6112-1-401,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-401,BH6112-1-401,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-403,BH6112-1-403,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-403,BH6112-1-403,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-403,BH6112-1-403,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-403,BH6112-1-403,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6112-1-404,BH6112-1-404,LB,LB,PY,PY,SI60,SI60,current,post_regen,T1-19-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-404,BH6112-1-404,LB,LB,PY,PY,SI60,SI60,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-404,BH6112-1-404,LB,LB,PY,PY,SI60,SI60,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6112-1-405,BH6112-1-405,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-14-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6112-1-405,BH6112-1-405,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
1st_Thin,BH6112-1-405,BH6112-1-405,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6112-1-405,BH6112-1-405,LB,LB,PY,PY,SI90,SI90,current,current,T1-14-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
1st_Thin,BH6125-1-269,BH6125-1-269,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6125-1-269,BH6125-1-269,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-269,BH6125-1-269,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-269,BH6125-1-269,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-273,BH6125-1-273,SH,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-273,BH6125-1-273,SH,SH,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-273,BH6125-1-273,SH,SH,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-273,BH6125-1-273,SH,SH,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-274,BH6125-1-274,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-17-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-274,BH6125-1-274,LB,LB,PY,PY,SI80,SI80,current,current,T1-17-T2-0-F1-0-F2-0,T1-17-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-274,BH6125-1-274,LB,LB,PY,PY,SI80,SI80,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-274,BH6125-1-274,LB,LB,PY,PY,SI80,SI80,current,current,T1-17-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-275,BH6125-1-275,LB,LB,PY,PY,SI80,SI80,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-275,BH6125-1-275,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-275,BH6125-1-275,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-275,BH6125-1-275,LB,LB,PY,PY,SI80,SI80,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-276,BH6125-1-276,LB,LB,PY,PY,SI60,SI60,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-276,BH6125-1-276,LB,LB,PY,PY,SI60,SI60,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-276,BH6125-1-276,LB,LB,PY,PY,SI60,SI60,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6125-1-279,BH6125-1-279,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-16-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-279,BH6125-1-279,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-16-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-279,BH6125-1-279,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-279,BH6125-1-279,LB,LB,PY,PY,SI90,SI90,current,current,T1-16-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-281,BH6125-1-281,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-19-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-281,BH6125-1-281,LB,LB,PY,PY,SI75,SI75,current,current,T1-19-T2-0-F1-0-F2-0,T1-19-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-281,BH6125-1-281,LB,LB,PY,PY,SI75,SI75,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
2nd_Thin,BH6125-1-281,BH6125-1-281,LB,LB,PY,PY,SI75,SI75,current,current,T1-19-T2-0-F1-0-F2-0,T1-14-T2-21-F1-0-F2-0,-1
2nd_Thin,BH6125-1-282,BH6125-1-282,LB,LB,PY,PY,SI90,SI90,current,current,T1-13-T2-0-F1-0-F2-0,T1-13-T2-21-F1-0-F2-0,-1
Clearcut,BH6125-1-282,BH6125-1-282,LB,LB,PY,PY,SI90,SI90,current,post_regen,T1-13-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-282,BH6125-1-282,LB,LB,PY,PY,SI90,SI90,current,current,T1-13-T2-0-F1-0-F2-0,T1-13-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-282,BH6125-1-282,LB,LB,PY,PY,SI90,SI90,current,current,T1-13-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6125-1-283,BH6125-1-283,LL,LL,PY,PY,SI60,SI60,current,post_regen,T1-31-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-283,BH6125-1-283,LL,LL,PY,PY,SI60,SI60,current,current,T1-31-T2-0-F1-0-F2-0,T1-31-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-283,BH6125-1-283,LL,LL,PY,PY,SI60,SI60,current,current,T1-31-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6125-1-284,BH6125-1-284,LL,LL,PY,PY,SI60,SI60,current,post_regen,T1-31-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-284,BH6125-1-284,LL,LL,PY,PY,SI60,SI60,current,current,T1-31-T2-0-F1-0-F2-0,T1-31-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-284,BH6125-1-284,LL,LL,PY,PY,SI60,SI60,current,current,T1-31-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
Clearcut,BH6125-1-285,BH6125-1-285,LB,LB,PY,PY,SI75,SI75,current,post_regen,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,0
Site_Prep,BH6125-1-285,BH6125-1-285,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-0-T2-0-F1-0-F2-0,-1
1st_Thin,BH6125-1-285,BH6125-1-285,LB,LB,PY,PY,SI75,SI75,current,current,T1-0-T2-0-F1-0-F2-0,T1-14-T2-0-F1-0-F2-0,-1
